Тест: без ошибок 

---------------Протокол-----------------
 ------09.12.21 05:28:01-----
  
 ---- Параметры ---- 

-in: text.txt
-out: out.txt
-log: log.txt


Всего символов: 306

Всего строк: 25

Пропущено: 20
------------------------------ ТАБЛИЦА ЛЕКСЕМ  ------------------------

|  N | ЛЕКСЕМА | СТРОКА | ИНДЕКС В ТИ |
386 :                               ;^i=ivi;ti=i(i)vi(i);pi;i     M;^Br;}$            
387 : NS_NRCHAIN/NS_NR    
387 : RESSTATE            
387 :                               i;^i=ivi;ti=i(i)vi(i);pi;     EM;^Br;}$           
388 : E->i(W)                       i;^i=ivi;ti=i(i)vi(i);pi;     EM;^Br;}$           
388 : SAVESTATE:          27
388 :                               i;^i=ivi;ti=i(i)vi(i);pi;     i(W)M;^Br;}$        
389 :                               ;^i=ivi;ti=i(i)vi(i);pi;i     (W)M;^Br;}$         
390 : 2                   
390 : RESSTATE            
390 :                               i;^i=ivi;ti=i(i)vi(i);pi;     EM;^Br;}$           
391 : E->iM                         i;^i=ivi;ti=i(i)vi(i);pi;     EM;^Br;}$           
391 : SAVESTATE:          27
391 :                               i;^i=ivi;ti=i(i)vi(i);pi;     iMM;^Br;}$          
392 :                               ;^i=ivi;ti=i(i)vi(i);pi;i     MM;^Br;}$           
393 : NS_NRCHAIN/NS_NR    
393 : RESSTATE            
393 :                               i;^i=ivi;ti=i(i)vi(i);pi;     EM;^Br;}$           
394 : E->i(W)M                      i;^i=ivi;ti=i(i)vi(i);pi;     EM;^Br;}$           
394 : SAVESTATE:          27
394 :                               i;^i=ivi;ti=i(i)vi(i);pi;     i(W)MM;^Br;}$       
395 :                               ;^i=ivi;ti=i(i)vi(i);pi;i     (W)MM;^Br;}$        
396 : 2                   
396 : RESSTATE            
396 :                               i;^i=ivi;ti=i(i)vi(i);pi;     EM;^Br;}$           
397 : NS_NRCHAIN/NS_NR    
397 : RESSTATE            
397 :                               vi;^i=ivi;ti=i(i)vi(i);pi     M;^Br;}$            
398 : NS_NRCHAIN/NS_NR    
398 : RESSTATE            
398 :                               ivi;^i=ivi;ti=i(i)vi(i);p     E;^Br;}$            
399 : E->i(W)M                      ivi;^i=ivi;ti=i(i)vi(i);p     E;^Br;}$            
399 : SAVESTATE:          25
399 :                               ivi;^i=ivi;ti=i(i)vi(i);p     i(W)M;^Br;}$        
400 :                               vi;^i=ivi;ti=i(i)vi(i);pi     (W)M;^Br;}$         
401 : 2                   
401 : RESSTATE            
401 :                               ivi;^i=ivi;ti=i(i)vi(i);p     E;^Br;}$            
402 : NS_NRCHAIN/NS_NR    
402 : RESSTATE            
402 :                               i=ivi;^i=ivi;ti=i(i)vi(i)     Xr;}$               
403 : NS_NRCHAIN/NS_NR    
403 : RESSTATE            
403 :                               i|i=ivi;^i=ivi;ti=i(i)vi(     E|Xr;}$             
404 : E->i(W)                       i|i=ivi;^i=ivi;ti=i(i)vi(     E|Xr;}$             
404 : SAVESTATE:          23
404 :                               i|i=ivi;^i=ivi;ti=i(i)vi(     i(W)|Xr;}$          
405 :                               |i=ivi;^i=ivi;ti=i(i)vi(i     (W)|Xr;}$           
406 : 2                   
406 : RESSTATE            
406 :                               i|i=ivi;^i=ivi;ti=i(i)vi(     E|Xr;}$             
407 : E->iM                         i|i=ivi;^i=ivi;ti=i(i)vi(     E|Xr;}$             
407 : SAVESTATE:          23
407 :                               i|i=ivi;^i=ivi;ti=i(i)vi(     iM|Xr;}$            
408 :                               |i=ivi;^i=ivi;ti=i(i)vi(i     M|Xr;}$             
409 : NS_NRCHAIN/NS_NR    
409 : RESSTATE            
409 :                               i|i=ivi;^i=ivi;ti=i(i)vi(     E|Xr;}$             
410 : E->i(W)M                      i|i=ivi;^i=ivi;ti=i(i)vi(     E|Xr;}$             
410 : SAVESTATE:          23
410 :                               i|i=ivi;^i=ivi;ti=i(i)vi(     i(W)M|Xr;}$         
411 :                               |i=ivi;^i=ivi;ti=i(i)vi(i     (W)M|Xr;}$          
412 : 2                   
412 : RESSTATE            
412 :                               i|i=ivi;^i=ivi;ti=i(i)vi(     E|Xr;}$             
413 : NS_NRCHAIN/NS_NR    
413 : RESSTATE            
413 :                               iqi|i=ivi;^i=ivi;ti=i(i)v     IXr;}$              
414 : I->i(W)qE|                    iqi|i=ivi;^i=ivi;ti=i(i)v     IXr;}$              
414 : SAVESTATE:          22
414 :                               iqi|i=ivi;^i=ivi;ti=i(i)v     i(W)qE|Xr;}$        
415 :                               qi|i=ivi;^i=ivi;ti=i(i)vi     (W)qE|Xr;}$         
416 : 2                   
416 : RESSTATE            
416 :                               iqi|i=ivi;^i=ivi;ti=i(i)v     IXr;}$              
417 : I->iMqE|                      iqi|i=ivi;^i=ivi;ti=i(i)v     IXr;}$              
417 : SAVESTATE:          22
417 :                               iqi|i=ivi;^i=ivi;ti=i(i)v     iMqE|Xr;}$          
418 :                               qi|i=ivi;^i=ivi;ti=i(i)vi     MqE|Xr;}$           
419 : NS_NRCHAIN/NS_NR    
419 : RESSTATE            
419 :                               iqi|i=ivi;^i=ivi;ti=i(i)v     IXr;}$              
420 : I->i(W)MqE|                   iqi|i=ivi;^i=ivi;ti=i(i)v     IXr;}$              
420 : SAVESTATE:          22
420 :                               iqi|i=ivi;^i=ivi;ti=i(i)v     i(W)MqE|Xr;}$       
421 :                               qi|i=ivi;^i=ivi;ti=i(i)vi     (W)MqE|Xr;}$        
422 : 2                   
422 : RESSTATE            
422 :                               iqi|i=ivi;^i=ivi;ti=i(i)v     IXr;}$              
423 : I->iqE&                       iqi|i=ivi;^i=ivi;ti=i(i)v     IXr;}$              
423 : SAVESTATE:          22
423 :                               iqi|i=ivi;^i=ivi;ti=i(i)v     iqE&Xr;}$           
424 :                               qi|i=ivi;^i=ivi;ti=i(i)vi     qE&Xr;}$            
425 :                               i|i=ivi;^i=ivi;ti=i(i)vi(     E&Xr;}$             
426 : E->i                          i|i=ivi;^i=ivi;ti=i(i)vi(     E&Xr;}$             
426 : SAVESTATE:          23
426 :                               i|i=ivi;^i=ivi;ti=i(i)vi(     i&Xr;}$             
427 :                               |i=ivi;^i=ivi;ti=i(i)vi(i     &Xr;}$              
428 : 2                   
428 : RESSTATE            
428 :                               i|i=ivi;^i=ivi;ti=i(i)vi(     E&Xr;}$             
429 : E->i(W)                       i|i=ivi;^i=ivi;ti=i(i)vi(     E&Xr;}$             
429 : SAVESTATE:          23
429 :                               i|i=ivi;^i=ivi;ti=i(i)vi(     i(W)&Xr;}$          
430 :                               |i=ivi;^i=ivi;ti=i(i)vi(i     (W)&Xr;}$           
431 : 2                   
431 : RESSTATE            
431 :                               i|i=ivi;^i=ivi;ti=i(i)vi(     E&Xr;}$             
432 : E->iM                         i|i=ivi;^i=ivi;ti=i(i)vi(     E&Xr;}$             
432 : SAVESTATE:          23
432 :                               i|i=ivi;^i=ivi;ti=i(i)vi(     iM&Xr;}$            
433 :                               |i=ivi;^i=ivi;ti=i(i)vi(i     M&Xr;}$             
434 : NS_NRCHAIN/NS_NR    
434 : RESSTATE            
434 :                               i|i=ivi;^i=ivi;ti=i(i)vi(     E&Xr;}$             
435 : E->i(W)M                      i|i=ivi;^i=ivi;ti=i(i)vi(     E&Xr;}$             
435 : SAVESTATE:          23
435 :                               i|i=ivi;^i=ivi;ti=i(i)vi(     i(W)M&Xr;}$         
436 :                               |i=ivi;^i=ivi;ti=i(i)vi(i     (W)M&Xr;}$          
437 : 2                   
437 : RESSTATE            
437 :                               i|i=ivi;^i=ivi;ti=i(i)vi(     E&Xr;}$             
438 : NS_NRCHAIN/NS_NR    
438 : RESSTATE            
438 :                               iqi|i=ivi;^i=ivi;ti=i(i)v     IXr;}$              
439 : I->i(W)qE&I|                 iqi|i=ivi;^i=ivi;ti=i(i)v     IXr;}$              
439 : SAVESTATE:          22
439 :                               iqi|i=ivi;^i=ivi;ti=i(i)v     i(W)qE&I|Xr;}$     
440 :                               qi|i=ivi;^i=ivi;ti=i(i)vi     (W)qE&I|Xr;}$      
441 : 2                   
441 : RESSTATE            
441 :                               iqi|i=ivi;^i=ivi;ti=i(i)v     IXr;}$              
442 : I->iMqE&I|                   iqi|i=ivi;^i=ivi;ti=i(i)v     IXr;}$              
442 : SAVESTATE:          22
442 :                               iqi|i=ivi;^i=ivi;ti=i(i)v     iMqE&I|Xr;}$       
443 :                               qi|i=ivi;^i=ivi;ti=i(i)vi     MqE&I|Xr;}$        
444 : NS_NRCHAIN/NS_NR    
444 : RESSTATE            
444 :                               iqi|i=ivi;^i=ivi;ti=i(i)v     IXr;}$              
445 : I->i(W)MqE&I|¬                iqi|i=ivi;^i=ivi;ti=i(i)v     IXr;}$              
445 : SAVESTATE:          22
445 :                               iqi|i=ivi;^i=ivi;ti=i(i)v     i(W)MqE&I|¬Xr;}$    
446 :                               qi|i=ivi;^i=ivi;ti=i(i)vi     (W)MqE&I|¬Xr;}$     
447 : 2                   
447 : RESSTATE            
447 :                               iqi|i=ivi;^i=ivi;ti=i(i)v     IXr;}$              
448 : NS_NRCHAIN/NS_NR    
448 : RESSTATE            
448 :                               w:iqi|i=ivi;^i=ivi;ti=i(i     Nr;}$               
449 : N->w:IXN                      w:iqi|i=ivi;^i=ivi;ti=i(i     Nr;}$               
449 : SAVESTATE:          21
449 :                               w:iqi|i=ivi;^i=ivi;ti=i(i     w:IXNr;}$           
450 :                               :iqi|i=ivi;^i=ivi;ti=i(i)     :IXNr;}$            
451 :                               iqi|i=ivi;^i=ivi;ti=i(i)v     IXNr;}$             
452 : I->iqE|                       iqi|i=ivi;^i=ivi;ti=i(i)v     IXNr;}$             
452 : SAVESTATE:          22
452 :                               iqi|i=ivi;^i=ivi;ti=i(i)v     iqE|XNr;}$          
453 :                               qi|i=ivi;^i=ivi;ti=i(i)vi     qE|XNr;}$           
454 :                               i|i=ivi;^i=ivi;ti=i(i)vi(     E|XNr;}$            
455 : E->i                          i|i=ivi;^i=ivi;ti=i(i)vi(     E|XNr;}$            
455 : SAVESTATE:          23
455 :                               i|i=ivi;^i=ivi;ti=i(i)vi(     i|XNr;}$            
456 :                               |i=ivi;^i=ivi;ti=i(i)vi(i     |XNr;}$             
457 :                               i=ivi;^i=ivi;ti=i(i)vi(i)     XNr;}$              
458 : X->i=E;                       i=ivi;^i=ivi;ti=i(i)vi(i)     XNr;}$              
458 : SAVESTATE:          24
458 :                               i=ivi;^i=ivi;ti=i(i)vi(i)     i=E;Nr;}$           
459 :                               =ivi;^i=ivi;ti=i(i)vi(i);     =E;Nr;}$            
460 :                               ivi;^i=ivi;ti=i(i)vi(i);p     E;Nr;}$             
461 : E->i                          ivi;^i=ivi;ti=i(i)vi(i);p     E;Nr;}$             
461 : SAVESTATE:          25
461 :                               ivi;^i=ivi;ti=i(i)vi(i);p     i;Nr;}$             
462 :                               vi;^i=ivi;ti=i(i)vi(i);pi     ;Nr;}$              
463 : 2                   
463 : RESSTATE            
463 :                               ivi;^i=ivi;ti=i(i)vi(i);p     E;Nr;}$             
464 : E->i(W)                       ivi;^i=ivi;ti=i(i)vi(i);p     E;Nr;}$             
464 : SAVESTATE:          25
464 :                               ivi;^i=ivi;ti=i(i)vi(i);p     i(W);Nr;}$          
465 :                               vi;^i=ivi;ti=i(i)vi(i);pi     (W);Nr;}$           
466 : 2                   
466 : RESSTATE            
466 :                               ivi;^i=ivi;ti=i(i)vi(i);p     E;Nr;}$             
467 : E->iM                         ivi;^i=ivi;ti=i(i)vi(i);p     E;Nr;}$             
467 : SAVESTATE:          25
467 :                               ivi;^i=ivi;ti=i(i)vi(i);p     iM;Nr;}$            
468 :                               vi;^i=ivi;ti=i(i)vi(i);pi     M;Nr;}$             
469 : M->vE                         vi;^i=ivi;ti=i(i)vi(i);pi     M;Nr;}$             
469 : SAVESTATE:          26
469 :                               vi;^i=ivi;ti=i(i)vi(i);pi     vE;Nr;}$            
470 :                               i;^i=ivi;ti=i(i)vi(i);pi;     E;Nr;}$             
471 : E->i                          i;^i=ivi;ti=i(i)vi(i);pi;     E;Nr;}$             
471 : SAVESTATE:          27
471 :                               i;^i=ivi;ti=i(i)vi(i);pi;     i;Nr;}$             
472 :                               ;^i=ivi;ti=i(i)vi(i);pi;i     ;Nr;}$              
473 :                               ^i=ivi;ti=i(i)vi(i);pi;i(     Nr;}$               
474 : NS_NRCHAIN/NS_NR    
474 : RESSTATE            
474 :                               i;^i=ivi;ti=i(i)vi(i);pi;     E;Nr;}$             
475 : E->i(W)                       i;^i=ivi;ti=i(i)vi(i);pi;     E;Nr;}$             
475 : SAVESTATE:          27
475 :                               i;^i=ivi;ti=i(i)vi(i);pi;     i(W);Nr;}$          
476 :                               ;^i=ivi;ti=i(i)vi(i);pi;i     (W);Nr;}$           
477 : 2                   
477 : RESSTATE            
477 :                               i;^i=ivi;ti=i(i)vi(i);pi;     E;Nr;}$             
478 : E->iM                         i;^i=ivi;ti=i(i)vi(i);pi;     E;Nr;}$             
478 : SAVESTATE:          27
478 :                               i;^i=ivi;ti=i(i)vi(i);pi;     iM;Nr;}$            
479 :                               ;^i=ivi;ti=i(i)vi(i);pi;i     M;Nr;}$             
480 : NS_NRCHAIN/NS_NR    
480 : RESSTATE            
480 :                               i;^i=ivi;ti=i(i)vi(i);pi;     E;Nr;}$             
481 : E->i(W)M                      i;^i=ivi;ti=i(i)vi(i);pi;     E;Nr;}$             
481 : SAVESTATE:          27
481 :                               i;^i=ivi;ti=i(i)vi(i);pi;     i(W)M;Nr;}$         
482 :                               ;^i=ivi;ti=i(i)vi(i);pi;i     (W)M;Nr;}$          
483 : 2                   
483 : RESSTATE            
483 :                               i;^i=ivi;ti=i(i)vi(i);pi;     E;Nr;}$             
484 : NS_NRCHAIN/NS_NR    
484 : RESSTATE            
484 :                               vi;^i=ivi;ti=i(i)vi(i);pi     M;Nr;}$             
485 : M->vEM                        vi;^i=ivi;ti=i(i)vi(i);pi     M;Nr;}$             
485 : SAVESTATE:          26
485 :                               vi;^i=ivi;ti=i(i)vi(i);pi     vEM;Nr;}$           
486 :                               i;^i=ivi;ti=i(i)vi(i);pi;     EM;Nr;}$            
487 : E->i                          i;^i=ivi;ti=i(i)vi(i);pi;     EM;Nr;}$            
487 : SAVESTATE:          27
487 :                               i;^i=ivi;ti=i(i)vi(i);pi;     iM;Nr;}$            
488 :                               ;^i=ivi;ti=i(i)vi(i);pi;i     M;Nr;}$             
489 : NS_NRCHAIN/NS_NR    
489 : RESSTATE            
489 :                               i;^i=ivi;ti=i(i)vi(i);pi;     EM;Nr;}$            
490 : E->i(W)                       i;^i=ivi;ti=i(i)vi(i);pi;     EM;Nr;}$            
490 : SAVESTATE:          27
490 :                               i;^i=ivi;ti=i(i)vi(i);pi;     i(W)M;Nr;}$         
491 :                               ;^i=ivi;ti=i(i)vi(i);pi;i     (W)M;Nr;}$          
492 : 2                   
492 : RESSTATE            
492 :                               i;^i=ivi;ti=i(i)vi(i);pi;     EM;Nr;}$            
493 : E->iM                         i;^i=ivi;ti=i(i)vi(i);pi;     EM;Nr;}$            
493 : SAVESTATE:          27
493 :                               i;^i=ivi;ti=i(i)vi(i);pi;     iMM;Nr;}$           
494 :                               ;^i=ivi;ti=i(i)vi(i);pi;i     MM;Nr;}$            
495 : NS_NRCHAIN/NS_NR    
495 : RESSTATE            
495 :                               i;^i=ivi;ti=i(i)vi(i);pi;     EM;Nr;}$            
496 : E->i(W)M                      i;^i=ivi;ti=i(i)vi(i);pi;     EM;Nr;}$            
496 : SAVESTATE:          27
496 :                               i;^i=ivi;ti=i(i)vi(i);pi;     i(W)MM;Nr;}$        
497 :                               ;^i=ivi;ti=i(i)vi(i);pi;i     (W)MM;Nr;}$         
498 : 2                   
498 : RESSTATE            
498 :                               i;^i=ivi;ti=i(i)vi(i);pi;     EM;Nr;}$            
499 : NS_NRCHAIN/NS_NR    
499 : RESSTATE            
499 :                               vi;^i=ivi;ti=i(i)vi(i);pi     M;Nr;}$             
500 : NS_NRCHAIN/NS_NR    
500 : RESSTATE            
500 :                               ivi;^i=ivi;ti=i(i)vi(i);p     E;Nr;}$             
501 : E->i(W)M                      ivi;^i=ivi;ti=i(i)vi(i);p     E;Nr;}$             
501 : SAVESTATE:          25
501 :                               ivi;^i=ivi;ti=i(i)vi(i);p     i(W)M;Nr;}$         
502 :                               vi;^i=ivi;ti=i(i)vi(i);pi     (W)M;Nr;}$          
503 : 2                   
503 : RESSTATE            
503 :                               ivi;^i=ivi;ti=i(i)vi(i);p     E;Nr;}$             
504 : NS_NRCHAIN/NS_NR    
504 : RESSTATE            
504 :                               i=ivi;^i=ivi;ti=i(i)vi(i)     XNr;}$              
505 : X->i=E;^B                     i=ivi;^i=ivi;ti=i(i)vi(i)     XNr;}$              
505 : SAVESTATE:          24
505 :                               i=ivi;^i=ivi;ti=i(i)vi(i)     i=E;^BNr;}$         
506 :                               =ivi;^i=ivi;ti=i(i)vi(i);     =E;^BNr;}$          
507 :                               ivi;^i=ivi;ti=i(i)vi(i);p     E;^BNr;}$           
508 : E->i                          ivi;^i=ivi;ti=i(i)vi(i);p     E;^BNr;}$           
508 : SAVESTATE:          25
508 :                               ivi;^i=ivi;ti=i(i)vi(i);p     i;^BNr;}$           
509 :                               vi;^i=ivi;ti=i(i)vi(i);pi     ;^BNr;}$            
510 : 2                   
510 : RESSTATE            
510 :                               ivi;^i=ivi;ti=i(i)vi(i);p     E;^BNr;}$           
511 : E->i(W)                       ivi;^i=ivi;ti=i(i)vi(i);p     E;^BNr;}$           
511 : SAVESTATE:          25
511 :                               ivi;^i=ivi;ti=i(i)vi(i);p     i(W);^BNr;}$        
512 :                               vi;^i=ivi;ti=i(i)vi(i);pi     (W);^BNr;}$         
513 : 2                   
513 : RESSTATE            
513 :                               ivi;^i=ivi;ti=i(i)vi(i);p     E;^BNr;}$           
514 : E->iM                         ivi;^i=ivi;ti=i(i)vi(i);p     E;^BNr;}$           
514 : SAVESTATE:          25
514 :                               ivi;^i=ivi;ti=i(i)vi(i);p     iM;^BNr;}$          
515 :                               vi;^i=ivi;ti=i(i)vi(i);pi     M;^BNr;}$           
516 : M->vE                         vi;^i=ivi;ti=i(i)vi(i);pi     M;^BNr;}$           
516 : SAVESTATE:          26
516 :                               vi;^i=ivi;ti=i(i)vi(i);pi     vE;^BNr;}$          
517 :                               i;^i=ivi;ti=i(i)vi(i);pi;     E;^BNr;}$           
518 : E->i                          i;^i=ivi;ti=i(i)vi(i);pi;     E;^BNr;}$           
518 : SAVESTATE:          27
518 :                               i;^i=ivi;ti=i(i)vi(i);pi;     i;^BNr;}$           
519 :                               ;^i=ivi;ti=i(i)vi(i);pi;i     ;^BNr;}$            
520 :                               ^i=ivi;ti=i(i)vi(i);pi;i(     ^BNr;}$             
521 :                               i=ivi;ti=i(i)vi(i);pi;i(i     BNr;}$              
522 : B->i=E;                       i=ivi;ti=i(i)vi(i);pi;i(i     BNr;}$              
522 : SAVESTATE:          28
522 :                               i=ivi;ti=i(i)vi(i);pi;i(i     i=E;Nr;}$           
523 :                               =ivi;ti=i(i)vi(i);pi;i(i,     =E;Nr;}$            
524 :                               ivi;ti=i(i)vi(i);pi;i(i,i     E;Nr;}$             
525 : E->i                          ivi;ti=i(i)vi(i);pi;i(i,i     E;Nr;}$             
525 : SAVESTATE:          29
525 :                               ivi;ti=i(i)vi(i);pi;i(i,i     i;Nr;}$             
526 :                               vi;ti=i(i)vi(i);pi;i(i,i)     ;Nr;}$              
527 : 2                   
527 : RESSTATE            
527 :                               ivi;ti=i(i)vi(i);pi;i(i,i     E;Nr;}$             
528 : E->i(W)                       ivi;ti=i(i)vi(i);pi;i(i,i     E;Nr;}$             
528 : SAVESTATE:          29
528 :                               ivi;ti=i(i)vi(i);pi;i(i,i     i(W);Nr;}$          
529 :                               vi;ti=i(i)vi(i);pi;i(i,i)     (W);Nr;}$           
530 : 2                   
530 : RESSTATE            
530 :                               ivi;ti=i(i)vi(i);pi;i(i,i     E;Nr;}$             
531 : E->iM                         ivi;ti=i(i)vi(i);pi;i(i,i     E;Nr;}$             
531 : SAVESTATE:          29
531 :                               ivi;ti=i(i)vi(i);pi;i(i,i     iM;Nr;}$            
532 :                               vi;ti=i(i)vi(i);pi;i(i,i)     M;Nr;}$             
533 : M->vE                         vi;ti=i(i)vi(i);pi;i(i,i)     M;Nr;}$             
533 : SAVESTATE:          30
533 :                               vi;ti=i(i)vi(i);pi;i(i,i)     vE;Nr;}$            
534 :                               i;ti=i(i)vi(i);pi;i(i,i);     E;Nr;}$             
535 : E->i                          i;ti=i(i)vi(i);pi;i(i,i);     E;Nr;}$             
535 : SAVESTATE:          31
535 :                               i;ti=i(i)vi(i);pi;i(i,i);     i;Nr;}$             
536 :                               ;ti=i(i)vi(i);pi;i(i,i);o     ;Nr;}$              
537 :                               ti=i(i)vi(i);pi;i(i,i);o:     Nr;}$               
538 : N->ti;N                       ti=i(i)vi(i);pi;i(i,i);o:     Nr;}$               
538 : SAVESTATE:          32
538 :                               ti=i(i)vi(i);pi;i(i,i);o:     ti;Nr;}$            
539 :                               i=i(i)vi(i);pi;i(i,i);o:i     i;Nr;}$             
540 :                               =i(i)vi(i);pi;i(i,i);o:iv     ;Nr;}$              
541 : 2                   
541 : RESSTATE            
541 :                               ti=i(i)vi(i);pi;i(i,i);o:     Nr;}$               
542 : N->ti=E;N                     ti=i(i)vi(i);pi;i(i,i);o:     Nr;}$               
542 : SAVESTATE:          32
542 :                               ti=i(i)vi(i);pi;i(i,i);o:     ti=E;Nr;}$          
543 :                               i=i(i)vi(i);pi;i(i,i);o:i     i=E;Nr;}$           
544 :                               =i(i)vi(i);pi;i(i,i);o:iv     =E;Nr;}$            
545 :                               i(i)vi(i);pi;i(i,i);o:ivi     E;Nr;}$             
546 : E->i                          i(i)vi(i);pi;i(i,i);o:ivi     E;Nr;}$             
546 : SAVESTATE:          33
546 :                               i(i)vi(i);pi;i(i,i);o:ivi     i;Nr;}$             
547 :                               (i)vi(i);pi;i(i,i);o:iviq     ;Nr;}$              
548 : 2                   
548 : RESSTATE            
548 :                               i(i)vi(i);pi;i(i,i);o:ivi     E;Nr;}$             
549 : E->i(W)                       i(i)vi(i);pi;i(i,i);o:ivi     E;Nr;}$             
549 : SAVESTATE:          33
549 :                               i(i)vi(i);pi;i(i,i);o:ivi     i(W);Nr;}$          
550 :                               (i)vi(i);pi;i(i,i);o:iviq     (W);Nr;}$           
551 :                               i)vi(i);pi;i(i,i);o:iviq(     W);Nr;}$            
552 : W->i                          i)vi(i);pi;i(i,i);o:iviq(     W);Nr;}$            
552 : SAVESTATE:          34
552 :                               i)vi(i);pi;i(i,i);o:iviq(     i);Nr;}$            
553 :                               )vi(i);pi;i(i,i);o:iviq(l     );Nr;}$             
554 :                               vi(i);pi;i(i,i);o:iviq(l)     ;Nr;}$              
555 : 2                   
555 : RESSTATE            
555 :                               i)vi(i);pi;i(i,i);o:iviq(     W);Nr;}$            
556 : W->i,W                        i)vi(i);pi;i(i,i);o:iviq(     W);Nr;}$            
556 : SAVESTATE:          34
556 :                               i)vi(i);pi;i(i,i);o:iviq(     i,W);Nr;}$          
557 :                               )vi(i);pi;i(i,i);o:iviq(l     ,W);Nr;}$           
558 : 2                   
558 : RESSTATE            
558 :                               i)vi(i);pi;i(i,i);o:iviq(     W);Nr;}$            
559 : NS_NRCHAIN/NS_NR    
559 : RESSTATE            
559 :                               i(i)vi(i);pi;i(i,i);o:ivi     E;Nr;}$             
560 : E->iM                         i(i)vi(i);pi;i(i,i);o:ivi     E;Nr;}$             
560 : SAVESTATE:          33
560 :                               i(i)vi(i);pi;i(i,i);o:ivi     iM;Nr;}$            
561 :                               (i)vi(i);pi;i(i,i);o:iviq     M;Nr;}$             
562 : NS_NRCHAIN/NS_NR    
562 : RESSTATE            
562 :                               i(i)vi(i);pi;i(i,i);o:ivi     E;Nr;}$             
563 : E->i(W)M                      i(i)vi(i);pi;i(i,i);o:ivi     E;Nr;}$             
563 : SAVESTATE:          33
563 :                               i(i)vi(i);pi;i(i,i);o:ivi     i(W)M;Nr;}$         
564 :                               (i)vi(i);pi;i(i,i);o:iviq     (W)M;Nr;}$          
565 :                               i)vi(i);pi;i(i,i);o:iviq(     W)M;Nr;}$           
566 : W->i                          i)vi(i);pi;i(i,i);o:iviq(     W)M;Nr;}$           
566 : SAVESTATE:          34
566 :                               i)vi(i);pi;i(i,i);o:iviq(     i)M;Nr;}$           
567 :                               )vi(i);pi;i(i,i);o:iviq(l     )M;Nr;}$            
568 :                               vi(i);pi;i(i,i);o:iviq(l)     M;Nr;}$             
569 : M->vE                         vi(i);pi;i(i,i);o:iviq(l)     M;Nr;}$             
569 : SAVESTATE:          35
569 :                               vi(i);pi;i(i,i);o:iviq(l)     vE;Nr;}$            
570 :                               i(i);pi;i(i,i);o:iviq(l)|     E;Nr;}$             
571 : E->i                          i(i);pi;i(i,i);o:iviq(l)|     E;Nr;}$             
571 : SAVESTATE:          36
571 :                               i(i);pi;i(i,i);o:iviq(l)|     i;Nr;}$             
572 :                               (i);pi;i(i,i);o:iviq(l)|{     ;Nr;}$              
573 : 2                   
573 : RESSTATE            
573 :                               i(i);pi;i(i,i);o:iviq(l)|     E;Nr;}$             
574 : E->i(W)                       i(i);pi;i(i,i);o:iviq(l)|     E;Nr;}$             
574 : SAVESTATE:          36
574 :                               i(i);pi;i(i,i);o:iviq(l)|     i(W);Nr;}$          
575 :                               (i);pi;i(i,i);o:iviq(l)|{     (W);Nr;}$           
576 :                               i);pi;i(i,i);o:iviq(l)|{i     W);Nr;}$            
577 : W->i                          i);pi;i(i,i);o:iviq(l)|{i     W);Nr;}$            
577 : SAVESTATE:          37
577 :                               i);pi;i(i,i);o:iviq(l)|{i     i);Nr;}$            
578 :                               );pi;i(i,i);o:iviq(l)|{i=     );Nr;}$             
579 :                               ;pi;i(i,i);o:iviq(l)|{i=i     ;Nr;}$              
580 :                               pi;i(i,i);o:iviq(l)|{i=iv     Nr;}$               
581 : N->pi;N                       pi;i(i,i);o:iviq(l)|{i=iv     Nr;}$               
581 : SAVESTATE:          38
581 :                               pi;i(i,i);o:iviq(l)|{i=iv     pi;Nr;}$            
582 :                               i;i(i,i);o:iviq(l)|{i=iv(     i;Nr;}$             
583 :                               ;i(i,i);o:iviq(l)|{i=iv(i     ;Nr;}$              
584 :                               i(i,i);o:iviq(l)|{i=iv(iv     Nr;}$               
585 : N->i(W);N                     i(i,i);o:iviq(l)|{i=iv(iv     Nr;}$               
585 : SAVESTATE:          39
585 :                               i(i,i);o:iviq(l)|{i=iv(iv     i(W);Nr;}$          
586 :                               (i,i);o:iviq(l)|{i=iv(ivl     (W);Nr;}$           
587 :                               i,i);o:iviq(l)|{i=iv(ivl)     W);Nr;}$            
588 : W->i                          i,i);o:iviq(l)|{i=iv(ivl)     W);Nr;}$            
588 : SAVESTATE:          40
588 :                               i,i);o:iviq(l)|{i=iv(ivl)     i);Nr;}$            
589 :                               ,i);o:iviq(l)|{i=iv(ivl);     );Nr;}$             
590 : 2                   
590 : RESSTATE            
590 :                               i,i);o:iviq(l)|{i=iv(ivl)     W);Nr;}$            
591 : W->i,W                        i,i);o:iviq(l)|{i=iv(ivl)     W);Nr;}$            
591 : SAVESTATE:          40
591 :                               i,i);o:iviq(l)|{i=iv(ivl)     i,W);Nr;}$          
592 :                               ,i);o:iviq(l)|{i=iv(ivl);     ,W);Nr;}$           
593 :                               i);o:iviq(l)|{i=iv(ivl);}     W);Nr;}$            
594 : W->i                          i);o:iviq(l)|{i=iv(ivl);}     W);Nr;}$            
594 : SAVESTATE:          41
594 :                               i);o:iviq(l)|{i=iv(ivl);}     i);Nr;}$            
595 :                               );o:iviq(l)|{i=iv(ivl);}p     );Nr;}$             
596 :                               ;o:iviq(l)|{i=iv(ivl);}pi     ;Nr;}$              
