Тест: без ошибок 

---------------Протокол-----------------
 ------07.12.21 20:39:57-----
  
 ---- Параметры ---- 

-in: text.txt
-out: out.txt
-log: log.txt


Всего символов: 283

Всего строк: 24

Пропущено: 19
------------------------------ ТАБЛИЦА ЛЕКСЕМ  ------------------------

|  N | ЛЕКСЕМА | СТРОКА | ИНДЕКС В ТИ |
940 : SAVESTATE:          52
940 :                               l);}pi;r;}}}}}}}}}}}}}}}}     lM)M;}r;}$          
941 :                               );}pi;r;}}}}}}}}}}}}}}}}}     M)M;}r;}$           
942 : NS_NRCHAIN/NS_NR    
942 : RESSTATE            
942 :                               l);}pi;r;}}}}}}}}}}}}}}}}     EM)M;}r;}$          
943 : E->lM                         l);}pi;r;}}}}}}}}}}}}}}}}     EM)M;}r;}$          
943 : SAVESTATE:          52
943 :                               l);}pi;r;}}}}}}}}}}}}}}}}     lMM)M;}r;}$         
944 :                               );}pi;r;}}}}}}}}}}}}}}}}}     MM)M;}r;}$          
945 : NS_NRCHAIN/NS_NR    
945 : RESSTATE            
945 :                               l);}pi;r;}}}}}}}}}}}}}}}}     EM)M;}r;}$          
946 : NS_NRCHAIN/NS_NR    
946 : RESSTATE            
946 :                               vl);}pi;r;}}}}}}}}}}}}}}}     M)M;}r;}$           
947 : NS_NRCHAIN/NS_NR    
947 : RESSTATE            
947 :                               ivl);}pi;r;}}}}}}}}}}}}}}     E)M;}r;}$           
948 : E->i(W)M                      ivl);}pi;r;}}}}}}}}}}}}}}     E)M;}r;}$           
948 : SAVESTATE:          50
948 :                               ivl);}pi;r;}}}}}}}}}}}}}}     i(W)M)M;}r;}$       
949 :                               vl);}pi;r;}}}}}}}}}}}}}}}     (W)M)M;}r;}$        
950 : 2                   
950 : RESSTATE            
950 :                               ivl);}pi;r;}}}}}}}}}}}}}}     E)M;}r;}$           
951 : NS_NRCHAIN/NS_NR    
951 : RESSTATE            
951 :                               (ivl);}pi;r;}}}}}}}}}}}}}     EM;}r;}$            
952 : E->(E)M                       (ivl);}pi;r;}}}}}}}}}}}}}     EM;}r;}$            
952 : SAVESTATE:          49
952 :                               (ivl);}pi;r;}}}}}}}}}}}}}     (E)MM;}r;}$         
953 :                               ivl);}pi;r;}}}}}}}}}}}}}}     E)MM;}r;}$          
954 : E->i                          ivl);}pi;r;}}}}}}}}}}}}}}     E)MM;}r;}$          
954 : SAVESTATE:          50
954 :                               ivl);}pi;r;}}}}}}}}}}}}}}     i)MM;}r;}$          
955 :                               vl);}pi;r;}}}}}}}}}}}}}}}     )MM;}r;}$           
956 : 2                   
956 : RESSTATE            
956 :                               ivl);}pi;r;}}}}}}}}}}}}}}     E)MM;}r;}$          
957 : E->i(W)                       ivl);}pi;r;}}}}}}}}}}}}}}     E)MM;}r;}$          
957 : SAVESTATE:          50
957 :                               ivl);}pi;r;}}}}}}}}}}}}}}     i(W))MM;}r;}$       
958 :                               vl);}pi;r;}}}}}}}}}}}}}}}     (W))MM;}r;}$        
959 : 2                   
959 : RESSTATE            
959 :                               ivl);}pi;r;}}}}}}}}}}}}}}     E)MM;}r;}$          
960 : E->iM                         ivl);}pi;r;}}}}}}}}}}}}}}     E)MM;}r;}$          
960 : SAVESTATE:          50
960 :                               ivl);}pi;r;}}}}}}}}}}}}}}     iM)MM;}r;}$         
961 :                               vl);}pi;r;}}}}}}}}}}}}}}}     M)MM;}r;}$          
962 : M->vE                         vl);}pi;r;}}}}}}}}}}}}}}}     M)MM;}r;}$          
962 : SAVESTATE:          51
962 :                               vl);}pi;r;}}}}}}}}}}}}}}}     vE)MM;}r;}$         
963 :                               l);}pi;r;}}}}}}}}}}}}}}}}     E)MM;}r;}$          
964 : E->l                          l);}pi;r;}}}}}}}}}}}}}}}}     E)MM;}r;}$          
964 : SAVESTATE:          52
964 :                               l);}pi;r;}}}}}}}}}}}}}}}}     l)MM;}r;}$          
965 :                               );}pi;r;}}}}}}}}}}}}}}}}}     )MM;}r;}$           
966 :                               ;}pi;r;}}}}}}}}}}}}}}}}}}     MM;}r;}$            
967 : NS_NRCHAIN/NS_NR    
967 : RESSTATE            
967 :                               l);}pi;r;}}}}}}}}}}}}}}}}     E)MM;}r;}$          
968 : E->lM                         l);}pi;r;}}}}}}}}}}}}}}}}     E)MM;}r;}$          
968 : SAVESTATE:          52
968 :                               l);}pi;r;}}}}}}}}}}}}}}}}     lM)MM;}r;}$         
969 :                               );}pi;r;}}}}}}}}}}}}}}}}}     M)MM;}r;}$          
970 : NS_NRCHAIN/NS_NR    
970 : RESSTATE            
970 :                               l);}pi;r;}}}}}}}}}}}}}}}}     E)MM;}r;}$          
971 : NS_NRCHAIN/NS_NR    
971 : RESSTATE            
971 :                               vl);}pi;r;}}}}}}}}}}}}}}}     M)MM;}r;}$          
972 : M->vEM                        vl);}pi;r;}}}}}}}}}}}}}}}     M)MM;}r;}$          
972 : SAVESTATE:          51
972 :                               vl);}pi;r;}}}}}}}}}}}}}}}     vEM)MM;}r;}$        
973 :                               l);}pi;r;}}}}}}}}}}}}}}}}     EM)MM;}r;}$         
974 : E->l                          l);}pi;r;}}}}}}}}}}}}}}}}     EM)MM;}r;}$         
974 : SAVESTATE:          52
974 :                               l);}pi;r;}}}}}}}}}}}}}}}}     lM)MM;}r;}$         
975 :                               );}pi;r;}}}}}}}}}}}}}}}}}     M)MM;}r;}$          
976 : NS_NRCHAIN/NS_NR    
976 : RESSTATE            
976 :                               l);}pi;r;}}}}}}}}}}}}}}}}     EM)MM;}r;}$         
977 : E->lM                         l);}pi;r;}}}}}}}}}}}}}}}}     EM)MM;}r;}$         
977 : SAVESTATE:          52
977 :                               l);}pi;r;}}}}}}}}}}}}}}}}     lMM)MM;}r;}$        
978 :                               );}pi;r;}}}}}}}}}}}}}}}}}     MM)MM;}r;}$         
979 : NS_NRCHAIN/NS_NR    
979 : RESSTATE            
979 :                               l);}pi;r;}}}}}}}}}}}}}}}}     EM)MM;}r;}$         
980 : NS_NRCHAIN/NS_NR    
980 : RESSTATE            
980 :                               vl);}pi;r;}}}}}}}}}}}}}}}     M)MM;}r;}$          
981 : NS_NRCHAIN/NS_NR    
981 : RESSTATE            
981 :                               ivl);}pi;r;}}}}}}}}}}}}}}     E)MM;}r;}$          
982 : E->i(W)M                      ivl);}pi;r;}}}}}}}}}}}}}}     E)MM;}r;}$          
982 : SAVESTATE:          50
982 :                               ivl);}pi;r;}}}}}}}}}}}}}}     i(W)M)MM;}r;}$      
983 :                               vl);}pi;r;}}}}}}}}}}}}}}}     (W)M)MM;}r;}$       
984 : 2                   
984 : RESSTATE            
984 :                               ivl);}pi;r;}}}}}}}}}}}}}}     E)MM;}r;}$          
985 : NS_NRCHAIN/NS_NR    
985 : RESSTATE            
985 :                               (ivl);}pi;r;}}}}}}}}}}}}}     EM;}r;}$            
986 : NS_NRCHAIN/NS_NR    
986 : RESSTATE            
986 :                               v(ivl);}pi;r;}}}}}}}}}}}}     MM;}r;}$            
987 : M->vEM                        v(ivl);}pi;r;}}}}}}}}}}}}     MM;}r;}$            
987 : SAVESTATE:          48
987 :                               v(ivl);}pi;r;}}}}}}}}}}}}     vEMM;}r;}$          
988 :                               (ivl);}pi;r;}}}}}}}}}}}}}     EMM;}r;}$           
989 : E->(E)                        (ivl);}pi;r;}}}}}}}}}}}}}     EMM;}r;}$           
989 : SAVESTATE:          49
989 :                               (ivl);}pi;r;}}}}}}}}}}}}}     (E)MM;}r;}$         
990 :                               ivl);}pi;r;}}}}}}}}}}}}}}     E)MM;}r;}$          
991 : E->i                          ivl);}pi;r;}}}}}}}}}}}}}}     E)MM;}r;}$          
991 : SAVESTATE:          50
991 :                               ivl);}pi;r;}}}}}}}}}}}}}}     i)MM;}r;}$          
992 :                               vl);}pi;r;}}}}}}}}}}}}}}}     )MM;}r;}$           
993 : 2                   
993 : RESSTATE            
993 :                               ivl);}pi;r;}}}}}}}}}}}}}}     E)MM;}r;}$          
994 : E->i(W)                       ivl);}pi;r;}}}}}}}}}}}}}}     E)MM;}r;}$          
994 : SAVESTATE:          50
994 :                               ivl);}pi;r;}}}}}}}}}}}}}}     i(W))MM;}r;}$       
995 :                               vl);}pi;r;}}}}}}}}}}}}}}}     (W))MM;}r;}$        
996 : 2                   
996 : RESSTATE            
996 :                               ivl);}pi;r;}}}}}}}}}}}}}}     E)MM;}r;}$          
997 : E->iM                         ivl);}pi;r;}}}}}}}}}}}}}}     E)MM;}r;}$          
997 : SAVESTATE:          50
997 :                               ivl);}pi;r;}}}}}}}}}}}}}}     iM)MM;}r;}$         
998 :                               vl);}pi;r;}}}}}}}}}}}}}}}     M)MM;}r;}$          
999 : M->vE                         vl);}pi;r;}}}}}}}}}}}}}}}     M)MM;}r;}$          
999 : SAVESTATE:          51
999 :                               vl);}pi;r;}}}}}}}}}}}}}}}     vE)MM;}r;}$         
1000:                               l);}pi;r;}}}}}}}}}}}}}}}}     E)MM;}r;}$          
1001: E->l                          l);}pi;r;}}}}}}}}}}}}}}}}     E)MM;}r;}$          
1001: SAVESTATE:          52
1001:                               l);}pi;r;}}}}}}}}}}}}}}}}     l)MM;}r;}$          
1002:                               );}pi;r;}}}}}}}}}}}}}}}}}     )MM;}r;}$           
1003:                               ;}pi;r;}}}}}}}}}}}}}}}}}}     MM;}r;}$            
1004: NS_NRCHAIN/NS_NR    
1004: RESSTATE            
1004:                               l);}pi;r;}}}}}}}}}}}}}}}}     E)MM;}r;}$          
1005: E->lM                         l);}pi;r;}}}}}}}}}}}}}}}}     E)MM;}r;}$          
1005: SAVESTATE:          52
1005:                               l);}pi;r;}}}}}}}}}}}}}}}}     lM)MM;}r;}$         
1006:                               );}pi;r;}}}}}}}}}}}}}}}}}     M)MM;}r;}$          
1007: NS_NRCHAIN/NS_NR    
1007: RESSTATE            
1007:                               l);}pi;r;}}}}}}}}}}}}}}}}     E)MM;}r;}$          
1008: NS_NRCHAIN/NS_NR    
1008: RESSTATE            
1008:                               vl);}pi;r;}}}}}}}}}}}}}}}     M)MM;}r;}$          
1009: M->vEM                        vl);}pi;r;}}}}}}}}}}}}}}}     M)MM;}r;}$          
1009: SAVESTATE:          51
1009:                               vl);}pi;r;}}}}}}}}}}}}}}}     vEM)MM;}r;}$        
1010:                               l);}pi;r;}}}}}}}}}}}}}}}}     EM)MM;}r;}$         
1011: E->l                          l);}pi;r;}}}}}}}}}}}}}}}}     EM)MM;}r;}$         
1011: SAVESTATE:          52
1011:                               l);}pi;r;}}}}}}}}}}}}}}}}     lM)MM;}r;}$         
1012:                               );}pi;r;}}}}}}}}}}}}}}}}}     M)MM;}r;}$          
1013: NS_NRCHAIN/NS_NR    
1013: RESSTATE            
1013:                               l);}pi;r;}}}}}}}}}}}}}}}}     EM)MM;}r;}$         
1014: E->lM                         l);}pi;r;}}}}}}}}}}}}}}}}     EM)MM;}r;}$         
1014: SAVESTATE:          52
1014:                               l);}pi;r;}}}}}}}}}}}}}}}}     lMM)MM;}r;}$        
1015:                               );}pi;r;}}}}}}}}}}}}}}}}}     MM)MM;}r;}$         
1016: NS_NRCHAIN/NS_NR    
1016: RESSTATE            
1016:                               l);}pi;r;}}}}}}}}}}}}}}}}     EM)MM;}r;}$         
1017: NS_NRCHAIN/NS_NR    
1017: RESSTATE            
1017:                               vl);}pi;r;}}}}}}}}}}}}}}}     M)MM;}r;}$          
1018: NS_NRCHAIN/NS_NR    
1018: RESSTATE            
1018:                               ivl);}pi;r;}}}}}}}}}}}}}}     E)MM;}r;}$          
1019: E->i(W)M                      ivl);}pi;r;}}}}}}}}}}}}}}     E)MM;}r;}$          
1019: SAVESTATE:          50
1019:                               ivl);}pi;r;}}}}}}}}}}}}}}     i(W)M)MM;}r;}$      
1020:                               vl);}pi;r;}}}}}}}}}}}}}}}     (W)M)MM;}r;}$       
1021: 2                   
1021: RESSTATE            
1021:                               ivl);}pi;r;}}}}}}}}}}}}}}     E)MM;}r;}$          
1022: NS_NRCHAIN/NS_NR    
1022: RESSTATE            
1022:                               (ivl);}pi;r;}}}}}}}}}}}}}     EMM;}r;}$           
1023: E->(E)M                       (ivl);}pi;r;}}}}}}}}}}}}}     EMM;}r;}$           
1023: SAVESTATE:          49
1023:                               (ivl);}pi;r;}}}}}}}}}}}}}     (E)MMM;}r;}$        
1024:                               ivl);}pi;r;}}}}}}}}}}}}}}     E)MMM;}r;}$         
1025: E->i                          ivl);}pi;r;}}}}}}}}}}}}}}     E)MMM;}r;}$         
1025: SAVESTATE:          50
1025:                               ivl);}pi;r;}}}}}}}}}}}}}}     i)MMM;}r;}$         
1026:                               vl);}pi;r;}}}}}}}}}}}}}}}     )MMM;}r;}$          
1027: 2                   
1027: RESSTATE            
1027:                               ivl);}pi;r;}}}}}}}}}}}}}}     E)MMM;}r;}$         
1028: E->i(W)                       ivl);}pi;r;}}}}}}}}}}}}}}     E)MMM;}r;}$         
1028: SAVESTATE:          50
1028:                               ivl);}pi;r;}}}}}}}}}}}}}}     i(W))MMM;}r;}$      
1029:                               vl);}pi;r;}}}}}}}}}}}}}}}     (W))MMM;}r;}$       
1030: 2                   
1030: RESSTATE            
1030:                               ivl);}pi;r;}}}}}}}}}}}}}}     E)MMM;}r;}$         
1031: E->iM                         ivl);}pi;r;}}}}}}}}}}}}}}     E)MMM;}r;}$         
1031: SAVESTATE:          50
1031:                               ivl);}pi;r;}}}}}}}}}}}}}}     iM)MMM;}r;}$        
1032:                               vl);}pi;r;}}}}}}}}}}}}}}}     M)MMM;}r;}$         
1033: M->vE                         vl);}pi;r;}}}}}}}}}}}}}}}     M)MMM;}r;}$         
1033: SAVESTATE:          51
1033:                               vl);}pi;r;}}}}}}}}}}}}}}}     vE)MMM;}r;}$        
1034:                               l);}pi;r;}}}}}}}}}}}}}}}}     E)MMM;}r;}$         
1035: E->l                          l);}pi;r;}}}}}}}}}}}}}}}}     E)MMM;}r;}$         
1035: SAVESTATE:          52
1035:                               l);}pi;r;}}}}}}}}}}}}}}}}     l)MMM;}r;}$         
1036:                               );}pi;r;}}}}}}}}}}}}}}}}}     )MMM;}r;}$          
1037:                               ;}pi;r;}}}}}}}}}}}}}}}}}}     MMM;}r;}$           
1038: NS_NRCHAIN/NS_NR    
1038: RESSTATE            
1038:                               l);}pi;r;}}}}}}}}}}}}}}}}     E)MMM;}r;}$         
1039: E->lM                         l);}pi;r;}}}}}}}}}}}}}}}}     E)MMM;}r;}$         
1039: SAVESTATE:          52
1039:                               l);}pi;r;}}}}}}}}}}}}}}}}     lM)MMM;}r;}$        
1040:                               );}pi;r;}}}}}}}}}}}}}}}}}     M)MMM;}r;}$         
1041: NS_NRCHAIN/NS_NR    
1041: RESSTATE            
1041:                               l);}pi;r;}}}}}}}}}}}}}}}}     E)MMM;}r;}$         
1042: NS_NRCHAIN/NS_NR    
1042: RESSTATE            
1042:                               vl);}pi;r;}}}}}}}}}}}}}}}     M)MMM;}r;}$         
1043: M->vEM                        vl);}pi;r;}}}}}}}}}}}}}}}     M)MMM;}r;}$         
1043: SAVESTATE:          51
1043:                               vl);}pi;r;}}}}}}}}}}}}}}}     vEM)MMM;}r;}$       
1044:                               l);}pi;r;}}}}}}}}}}}}}}}}     EM)MMM;}r;}$        
1045: E->l                          l);}pi;r;}}}}}}}}}}}}}}}}     EM)MMM;}r;}$        
1045: SAVESTATE:          52
1045:                               l);}pi;r;}}}}}}}}}}}}}}}}     lM)MMM;}r;}$        
1046:                               );}pi;r;}}}}}}}}}}}}}}}}}     M)MMM;}r;}$         
1047: NS_NRCHAIN/NS_NR    
1047: RESSTATE            
1047:                               l);}pi;r;}}}}}}}}}}}}}}}}     EM)MMM;}r;}$        
1048: E->lM                         l);}pi;r;}}}}}}}}}}}}}}}}     EM)MMM;}r;}$        
1048: SAVESTATE:          52
1048:                               l);}pi;r;}}}}}}}}}}}}}}}}     lMM)MMM;}r;}$       
1049:                               );}pi;r;}}}}}}}}}}}}}}}}}     MM)MMM;}r;}$        
1050: NS_NRCHAIN/NS_NR    
1050: RESSTATE            
1050:                               l);}pi;r;}}}}}}}}}}}}}}}}     EM)MMM;}r;}$        
1051: NS_NRCHAIN/NS_NR    
1051: RESSTATE            
1051:                               vl);}pi;r;}}}}}}}}}}}}}}}     M)MMM;}r;}$         
1052: NS_NRCHAIN/NS_NR    
1052: RESSTATE            
1052:                               ivl);}pi;r;}}}}}}}}}}}}}}     E)MMM;}r;}$         
1053: E->i(W)M                      ivl);}pi;r;}}}}}}}}}}}}}}     E)MMM;}r;}$         
1053: SAVESTATE:          50
1053:                               ivl);}pi;r;}}}}}}}}}}}}}}     i(W)M)MMM;}r;}$     
1054:                               vl);}pi;r;}}}}}}}}}}}}}}}     (W)M)MMM;}r;}$      
1055: 2                   
1055: RESSTATE            
1055:                               ivl);}pi;r;}}}}}}}}}}}}}}     E)MMM;}r;}$         
1056: NS_NRCHAIN/NS_NR    
1056: RESSTATE            
1056:                               (ivl);}pi;r;}}}}}}}}}}}}}     EMM;}r;}$           
1057: NS_NRCHAIN/NS_NR    
1057: RESSTATE            
1057:                               v(ivl);}pi;r;}}}}}}}}}}}}     MM;}r;}$            
1058: NS_NRCHAIN/NS_NR    
1058: RESSTATE            
1058:                               iv(ivl);}pi;r;}}}}}}}}}}}     EM;}r;}$            
1059: E->i(W)M                      iv(ivl);}pi;r;}}}}}}}}}}}     EM;}r;}$            
1059: SAVESTATE:          47
1059:                               iv(ivl);}pi;r;}}}}}}}}}}}     i(W)MM;}r;}$        
1060:                               v(ivl);}pi;r;}}}}}}}}}}}}     (W)MM;}r;}$         
1061: 2                   
1061: RESSTATE            
1061:                               iv(ivl);}pi;r;}}}}}}}}}}}     EM;}r;}$            
1062: NS_NRCHAIN/NS_NR    
1062: RESSTATE            
1062:                               viv(ivl);}pi;r;}}}}}}}}}}     M;}r;}$             
1063: NS_NRCHAIN/NS_NR    
1063: RESSTATE            
1063:                               iviv(ivl);}pi;r;}}}}}}}}}     E;}r;}$             
1064: E->i(W)M                      iviv(ivl);}pi;r;}}}}}}}}}     E;}r;}$             
1064: SAVESTATE:          45
1064:                               iviv(ivl);}pi;r;}}}}}}}}}     i(W)M;}r;}$         
1065:                               viv(ivl);}pi;r;}}}}}}}}}}     (W)M;}r;}$          
1066: 2                   
1066: RESSTATE            
1066:                               iviv(ivl);}pi;r;}}}}}}}}}     E;}r;}$             
1067: NS_NRCHAIN/NS_NR    
1067: RESSTATE            
1067:                               i=iviv(ivl);}pi;r;}}}}}}}     N}r;}$              
1068: N->i=E;N                      i=iviv(ivl);}pi;r;}}}}}}}     N}r;}$              
1068: SAVESTATE:          44
1068:                               i=iviv(ivl);}pi;r;}}}}}}}     i=E;N}r;}$          
1069:                               =iviv(ivl);}pi;r;}}}}}}}}     =E;N}r;}$           
1070:                               iviv(ivl);}pi;r;}}}}}}}}}     E;N}r;}$            
1071: E->i                          iviv(ivl);}pi;r;}}}}}}}}}     E;N}r;}$            
1071: SAVESTATE:          45
1071:                               iviv(ivl);}pi;r;}}}}}}}}}     i;N}r;}$            
1072:                               viv(ivl);}pi;r;}}}}}}}}}}     ;N}r;}$             
1073: 2                   
1073: RESSTATE            
1073:                               iviv(ivl);}pi;r;}}}}}}}}}     E;N}r;}$            
1074: E->i(W)                       iviv(ivl);}pi;r;}}}}}}}}}     E;N}r;}$            
1074: SAVESTATE:          45
1074:                               iviv(ivl);}pi;r;}}}}}}}}}     i(W);N}r;}$         
1075:                               viv(ivl);}pi;r;}}}}}}}}}}     (W);N}r;}$          
1076: 2                   
1076: RESSTATE            
1076:                               iviv(ivl);}pi;r;}}}}}}}}}     E;N}r;}$            
1077: E->iM                         iviv(ivl);}pi;r;}}}}}}}}}     E;N}r;}$            
1077: SAVESTATE:          45
1077:                               iviv(ivl);}pi;r;}}}}}}}}}     iM;N}r;}$           
1078:                               viv(ivl);}pi;r;}}}}}}}}}}     M;N}r;}$            
1079: M->vE                         viv(ivl);}pi;r;}}}}}}}}}}     M;N}r;}$            
1079: SAVESTATE:          46
1079:                               viv(ivl);}pi;r;}}}}}}}}}}     vE;N}r;}$           
1080:                               iv(ivl);}pi;r;}}}}}}}}}}}     E;N}r;}$            
1081: E->i                          iv(ivl);}pi;r;}}}}}}}}}}}     E;N}r;}$            
1081: SAVESTATE:          47
1081:                               iv(ivl);}pi;r;}}}}}}}}}}}     i;N}r;}$            
1082:                               v(ivl);}pi;r;}}}}}}}}}}}}     ;N}r;}$             
1083: 2                   
1083: RESSTATE            
1083:                               iv(ivl);}pi;r;}}}}}}}}}}}     E;N}r;}$            
1084: E->i(W)                       iv(ivl);}pi;r;}}}}}}}}}}}     E;N}r;}$            
1084: SAVESTATE:          47
1084:                               iv(ivl);}pi;r;}}}}}}}}}}}     i(W);N}r;}$         
1085:                               v(ivl);}pi;r;}}}}}}}}}}}}     (W);N}r;}$          
1086: 2                   
1086: RESSTATE            
1086:                               iv(ivl);}pi;r;}}}}}}}}}}}     E;N}r;}$            
1087: E->iM                         iv(ivl);}pi;r;}}}}}}}}}}}     E;N}r;}$            
1087: SAVESTATE:          47
1087:                               iv(ivl);}pi;r;}}}}}}}}}}}     iM;N}r;}$           
1088:                               v(ivl);}pi;r;}}}}}}}}}}}}     M;N}r;}$            
1089: M->vE                         v(ivl);}pi;r;}}}}}}}}}}}}     M;N}r;}$            
1089: SAVESTATE:          48
1089:                               v(ivl);}pi;r;}}}}}}}}}}}}     vE;N}r;}$           
1090:                               (ivl);}pi;r;}}}}}}}}}}}}}     E;N}r;}$            
1091: E->(E)                        (ivl);}pi;r;}}}}}}}}}}}}}     E;N}r;}$            
1091: SAVESTATE:          49
1091:                               (ivl);}pi;r;}}}}}}}}}}}}}     (E);N}r;}$          
1092:                               ivl);}pi;r;}}}}}}}}}}}}}}     E);N}r;}$           
1093: E->i                          ivl);}pi;r;}}}}}}}}}}}}}}     E);N}r;}$           
1093: SAVESTATE:          50
1093:                               ivl);}pi;r;}}}}}}}}}}}}}}     i);N}r;}$           
1094:                               vl);}pi;r;}}}}}}}}}}}}}}}     );N}r;}$            
1095: 2                   
1095: RESSTATE            
1095:                               ivl);}pi;r;}}}}}}}}}}}}}}     E);N}r;}$           
1096: E->i(W)                       ivl);}pi;r;}}}}}}}}}}}}}}     E);N}r;}$           
1096: SAVESTATE:          50
1096:                               ivl);}pi;r;}}}}}}}}}}}}}}     i(W));N}r;}$        
1097:                               vl);}pi;r;}}}}}}}}}}}}}}}     (W));N}r;}$         
1098: 2                   
1098: RESSTATE            
1098:                               ivl);}pi;r;}}}}}}}}}}}}}}     E);N}r;}$           
1099: E->iM                         ivl);}pi;r;}}}}}}}}}}}}}}     E);N}r;}$           
1099: SAVESTATE:          50
1099:                               ivl);}pi;r;}}}}}}}}}}}}}}     iM);N}r;}$          
1100:                               vl);}pi;r;}}}}}}}}}}}}}}}     M);N}r;}$           
1101: M->vE                         vl);}pi;r;}}}}}}}}}}}}}}}     M);N}r;}$           
1101: SAVESTATE:          51
1101:                               vl);}pi;r;}}}}}}}}}}}}}}}     vE);N}r;}$          
1102:                               l);}pi;r;}}}}}}}}}}}}}}}}     E);N}r;}$           
1103: E->l                          l);}pi;r;}}}}}}}}}}}}}}}}     E);N}r;}$           
1103: SAVESTATE:          52
1103:                               l);}pi;r;}}}}}}}}}}}}}}}}     l);N}r;}$           
1104:                               );}pi;r;}}}}}}}}}}}}}}}}}     );N}r;}$            
1105:                               ;}pi;r;}}}}}}}}}}}}}}}}}}     ;N}r;}$             
1106:                               }pi;r;}}}}}}}}}}}}}}}}}}}     N}r;}$              
1107: NS_NRCHAIN/NS_NR    
1107: RESSTATE            
1107:                               l);}pi;r;}}}}}}}}}}}}}}}}     E);N}r;}$           
1108: E->lM                         l);}pi;r;}}}}}}}}}}}}}}}}     E);N}r;}$           
1108: SAVESTATE:          52
1108:                               l);}pi;r;}}}}}}}}}}}}}}}}     lM);N}r;}$          
1109:                               );}pi;r;}}}}}}}}}}}}}}}}}     M);N}r;}$           
1110: NS_NRCHAIN/NS_NR    
1110: RESSTATE            
1110:                               l);}pi;r;}}}}}}}}}}}}}}}}     E);N}r;}$           
1111: NS_NRCHAIN/NS_NR    
1111: RESSTATE            
1111:                               vl);}pi;r;}}}}}}}}}}}}}}}     M);N}r;}$           
1112: M->vEM                        vl);}pi;r;}}}}}}}}}}}}}}}     M);N}r;}$           
1112: SAVESTATE:          51
1112:                               vl);}pi;r;}}}}}}}}}}}}}}}     vEM);N}r;}$         
1113:                               l);}pi;r;}}}}}}}}}}}}}}}}     EM);N}r;}$          
1114: E->l                          l);}pi;r;}}}}}}}}}}}}}}}}     EM);N}r;}$          
1114: SAVESTATE:          52
1114:                               l);}pi;r;}}}}}}}}}}}}}}}}     lM);N}r;}$          
1115:                               );}pi;r;}}}}}}}}}}}}}}}}}     M);N}r;}$           
1116: NS_NRCHAIN/NS_NR    
1116: RESSTATE            
1116:                               l);}pi;r;}}}}}}}}}}}}}}}}     EM);N}r;}$          
1117: E->lM                         l);}pi;r;}}}}}}}}}}}}}}}}     EM);N}r;}$          
1117: SAVESTATE:          52
1117:                               l);}pi;r;}}}}}}}}}}}}}}}}     lMM);N}r;}$         
1118:                               );}pi;r;}}}}}}}}}}}}}}}}}     MM);N}r;}$          
1119: NS_NRCHAIN/NS_NR    
1119: RESSTATE            
1119:                               l);}pi;r;}}}}}}}}}}}}}}}}     EM);N}r;}$          
1120: NS_NRCHAIN/NS_NR    
1120: RESSTATE            
1120:                               vl);}pi;r;}}}}}}}}}}}}}}}     M);N}r;}$           
1121: NS_NRCHAIN/NS_NR    
1121: RESSTATE            
1121:                               ivl);}pi;r;}}}}}}}}}}}}}}     E);N}r;}$           
1122: E->i(W)M                      ivl);}pi;r;}}}}}}}}}}}}}}     E);N}r;}$           
1122: SAVESTATE:          50
1122:                               ivl);}pi;r;}}}}}}}}}}}}}}     i(W)M);N}r;}$       
1123:                               vl);}pi;r;}}}}}}}}}}}}}}}     (W)M);N}r;}$        
1124: 2                   
1124: RESSTATE            
1124:                               ivl);}pi;r;}}}}}}}}}}}}}}     E);N}r;}$           
1125: NS_NRCHAIN/NS_NR    
1125: RESSTATE            
1125:                               (ivl);}pi;r;}}}}}}}}}}}}}     E;N}r;}$            
1126: E->(E)M                       (ivl);}pi;r;}}}}}}}}}}}}}     E;N}r;}$            
1126: SAVESTATE:          49
1126:                               (ivl);}pi;r;}}}}}}}}}}}}}     (E)M;N}r;}$         
1127:                               ivl);}pi;r;}}}}}}}}}}}}}}     E)M;N}r;}$          
1128: E->i                          ivl);}pi;r;}}}}}}}}}}}}}}     E)M;N}r;}$          
1128: SAVESTATE:          50
1128:                               ivl);}pi;r;}}}}}}}}}}}}}}     i)M;N}r;}$          
1129:                               vl);}pi;r;}}}}}}}}}}}}}}}     )M;N}r;}$           
1130: 2                   
1130: RESSTATE            
1130:                               ivl);}pi;r;}}}}}}}}}}}}}}     E)M;N}r;}$          
1131: E->i(W)                       ivl);}pi;r;}}}}}}}}}}}}}}     E)M;N}r;}$          
1131: SAVESTATE:          50
1131:                               ivl);}pi;r;}}}}}}}}}}}}}}     i(W))M;N}r;}$       
1132:                               vl);}pi;r;}}}}}}}}}}}}}}}     (W))M;N}r;}$        
1133: 2                   
1133: RESSTATE            
1133:                               ivl);}pi;r;}}}}}}}}}}}}}}     E)M;N}r;}$          
1134: E->iM                         ivl);}pi;r;}}}}}}}}}}}}}}     E)M;N}r;}$          
1134: SAVESTATE:          50
1134:                               ivl);}pi;r;}}}}}}}}}}}}}}     iM)M;N}r;}$         
1135:                               vl);}pi;r;}}}}}}}}}}}}}}}     M)M;N}r;}$          
1136: M->vE                         vl);}pi;r;}}}}}}}}}}}}}}}     M)M;N}r;}$          
1136: SAVESTATE:          51
1136:                               vl);}pi;r;}}}}}}}}}}}}}}}     vE)M;N}r;}$         
